Model,Scenario,Region,Variable,Unit,2005,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
AIM/CGE,SSP1-19,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.251,1.508,1.569,1.558,1.509,1.456,1.411,1.373,1.334
AIM/CGE,SSP1-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.251,1.517,1.667,1.738,1.770,1.787,1.789,1.786,1.774
AIM/CGE,SSP1-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.251,1.530,1.745,1.904,2.009,2.089,2.152,2.201,2.234
AIM/CGE,SSP1-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.251,1.542,1.842,2.133,2.341,2.485,2.593,2.680,2.746
AIM/CGE,SSP1-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.252,1.569,1.900,2.224,2.506,2.768,3.012,3.232,3.422
AIM/CGE,SSP2-19,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.249,1.511,1.577,1.566,1.514,1.455,1.400,1.350,1.298
AIM/CGE,SSP2-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.249,1.516,1.662,1.731,1.755,1.766,1.762,1.750,1.727
AIM/CGE,SSP2-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.250,1.517,1.724,1.871,1.964,2.037,2.096,2.143,2.173
AIM/CGE,SSP2-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.249,1.517,1.786,2.032,2.213,2.360,2.485,2.583,2.652
AIM/CGE,SSP2-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.250,1.525,1.824,2.128,2.403,2.663,2.908,3.131,3.335
AIM/CGE,SSP2-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.252,1.553,1.907,2.286,2.651,3.016,3.385,3.757,4.125
AIM/CGE,SSP3-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.229,1.516,1.829,1.990,2.080,2.147,2.189,2.211,2.211
AIM/CGE,SSP3-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.230,1.522,1.841,2.063,2.237,2.362,2.466,2.554,2.617
AIM/CGE,SSP3-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.231,1.524,1.845,2.099,2.333,2.581,2.807,3.005,3.184
AIM/CGE,SSP3-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.226,1.524,1.864,2.203,2.551,2.912,3.284,3.672,4.071
AIM/CGE,SSP4-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.220,1.496,1.649,1.719,1.762,1.784,1.785,1.777,1.756
AIM/CGE,SSP4-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.221,1.494,1.694,1.834,1.948,2.043,2.118,2.176,2.213
AIM/CGE,SSP4-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.220,1.499,1.769,2.005,2.191,2.336,2.462,2.570,2.653
AIM/CGE,SSP4-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.220,1.509,1.834,2.146,2.441,2.720,2.982,3.228,3.455
AIM/CGE,SSP5-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.250,1.555,1.727,1.800,1.825,1.830,1.820,1.801,1.770
AIM/CGE,SSP5-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.250,1.554,1.785,1.952,2.064,2.138,2.191,2.227,2.246
AIM/CGE,SSP5-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.251,1.556,1.827,2.060,2.228,2.365,2.484,2.585,2.656
AIM/CGE,SSP5-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.252,1.557,1.843,2.114,2.352,2.574,2.785,2.985,3.169
AIM/CGE,SSP5-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.247,1.578,1.964,2.404,2.849,3.311,3.787,4.268,4.744
GCAM4,SSP1-19,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.229,1.449,1.561,1.606,1.602,1.576,1.532,1.466,1.370
GCAM4,SSP1-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.226,1.436,1.591,1.708,1.779,1.815,1.819,1.795,1.737
GCAM4,SSP1-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.226,1.442,1.637,1.810,1.943,2.056,2.133,2.163,2.155
GCAM4,SSP1-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.226,1.447,1.668,1.877,2.050,2.205,2.338,2.429,2.486
GCAM4,SSP1-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.228,1.472,1.733,2.000,2.246,2.487,2.717,2.919,3.086
GCAM4,SSP2-19,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.228,1.499,1.725,1.791,1.757,1.696,1.626,1.532,1.399
GCAM4,SSP2-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.226,1.479,1.784,1.929,1.956,1.942,1.915,1.862,1.768
GCAM4,SSP2-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.226,1.477,1.762,1.985,2.130,2.219,2.273,2.299,2.285
GCAM4,SSP2-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.226,1.477,1.760,1.996,2.171,2.298,2.383,2.453,2.511
GCAM4,SSP2-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.226,1.477,1.764,2.053,2.319,2.579,2.837,3.070,3.258
GCAM4,SSP2-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.228,1.498,1.814,2.155,2.491,2.843,3.213,3.577,3.924
GCAM4,SSP3-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.988,1.228,1.510,1.839,2.178,2.522,2.885,3.278,3.681,4.084
GCAM4,SSP4-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.233,1.507,1.687,1.794,1.865,1.910,1.928,1.893,1.799
GCAM4,SSP4-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.232,1.484,1.713,1.895,2.020,2.110,2.175,2.207,2.186
GCAM4,SSP4-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.231,1.481,1.722,1.941,2.117,2.250,2.365,2.451,2.516
GCAM4,SSP4-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.231,1.491,1.777,2.054,2.312,2.560,2.802,3.004,3.157
GCAM4,SSP4-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.237,1.533,1.874,2.216,2.546,2.875,3.201,3.494,3.758
GCAM4,SSP5-19,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.230,1.515,1.713,1.737,1.691,1.641,1.588,1.512,1.390
GCAM4,SSP5-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.225,1.481,1.805,1.919,1.916,1.898,1.877,1.836,1.743
GCAM4,SSP5-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.225,1.480,1.790,1.991,2.080,2.131,2.170,2.187,2.158
GCAM4,SSP5-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.225,1.479,1.784,2.035,2.197,2.306,2.388,2.451,2.510
GCAM4,SSP5-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.225,1.479,1.785,2.099,2.383,2.650,2.891,3.075,3.197
GCAM4,SSP5-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,,0.989,1.228,1.503,1.850,2.267,2.701,3.158,3.625,4.080,4.510
IMAGE,SSP1-19,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.237,1.466,1.558,1.562,1.528,1.493,1.456,1.410,1.345
IMAGE,SSP1-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.218,1.473,1.655,1.759,1.812,1.835,1.835,1.804,1.761
IMAGE,SSP1-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.221,1.493,1.714,1.899,2.040,2.151,2.220,2.231,2.193
IMAGE,SSP1-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.222,1.495,1.726,1.936,2.137,2.325,2.477,2.585,2.653
IMAGE,SSP1-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.223,1.506,1.771,2.022,2.246,2.460,2.669,2.856,3.018
IMAGE,SSP2-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.251,1.535,1.692,1.773,1.801,1.796,1.786,1.774,1.758
IMAGE,SSP2-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.247,1.538,1.756,1.918,2.024,2.079,2.128,2.152,2.165
IMAGE,SSP2-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.244,1.541,1.811,2.040,2.241,2.409,2.538,2.630,2.695
IMAGE,SSP2-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.245,1.548,1.831,2.101,2.372,2.640,2.897,3.125,3.318
IMAGE,SSP2-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.248,1.565,1.873,2.169,2.468,2.764,3.076,3.419,3.790
IMAGE,SSP3-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.252,1.573,1.816,1.964,2.065,2.110,2.143,2.178,2.219
IMAGE,SSP3-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.248,1.570,1.860,2.085,2.271,2.407,2.501,2.578,2.634
IMAGE,SSP3-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.248,1.574,1.888,2.184,2.474,2.731,2.940,3.108,3.249
IMAGE,SSP3-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.250,1.587,1.927,2.251,2.583,2.909,3.247,3.603,3.974
IMAGE,SSP4-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.990,1.265,1.531,1.680,1.760,1.770,1.767,1.763,1.761,1.756
IMAGE,SSP4-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.254,1.537,1.754,1.924,2.036,2.087,2.120,2.152,2.163
IMAGE,SSP4-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.254,1.550,1.839,2.117,2.299,2.420,2.524,2.610,2.651
IMAGE,SSP4-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.255,1.553,1.843,2.141,2.417,2.663,2.904,3.139,3.307
IMAGE,SSP4-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.257,1.569,1.878,2.172,2.445,2.689,2.923,3.167,3.388
IMAGE,SSP5-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.248,1.555,1.801,1.978,2.084,2.139,2.164,2.189,2.191
IMAGE,SSP5-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.246,1.555,1.850,2.103,2.304,2.440,2.544,2.621,2.671
IMAGE,SSP5-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.246,1.560,1.893,2.240,2.569,2.823,3.021,3.176,3.298
IMAGE,SSP5-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.250,1.588,1.958,2.379,2.892,3.376,3.873,4.373,4.863
MESSAGE-GLOBIOM,SSP1-19,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.990,1.273,1.496,1.613,1.661,1.645,1.601,1.541,1.461,1.364
MESSAGE-GLOBIOM,SSP1-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.990,1.275,1.499,1.681,1.809,1.879,1.906,1.896,1.858,1.791
MESSAGE-GLOBIOM,SSP1-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.990,1.278,1.505,1.714,1.885,2.027,2.141,2.211,2.234,2.213
MESSAGE-GLOBIOM,SSP1-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.990,1.280,1.515,1.751,1.955,2.136,2.314,2.470,2.590,2.660
MESSAGE-GLOBIOM,SSP1-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.990,1.280,1.521,1.774,2.028,2.276,2.536,2.797,3.049,3.294
MESSAGE-GLOBIOM,SSP2-19,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.241,1.502,1.627,1.645,1.617,1.569,1.504,1.425,1.337
MESSAGE-GLOBIOM,SSP2-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.241,1.492,1.697,1.810,1.853,1.862,1.844,1.807,1.755
MESSAGE-GLOBIOM,SSP2-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.242,1.492,1.737,1.919,2.051,2.144,2.200,2.221,2.212
MESSAGE-GLOBIOM,SSP2-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.242,1.486,1.743,1.966,2.154,2.318,2.459,2.567,2.629
MESSAGE-GLOBIOM,SSP2-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.242,1.482,1.754,2.025,2.287,2.545,2.786,3.011,3.229
MESSAGE-GLOBIOM,SSP2-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.241,1.483,1.762,2.053,2.356,2.681,3.023,3.388,3.763
MESSAGE-GLOBIOM,SSP3-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.240,1.515,1.798,1.953,2.048,2.108,2.143,2.164,2.170
MESSAGE-GLOBIOM,SSP3-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.239,1.509,1.801,2.019,2.196,2.341,2.444,2.514,2.560
MESSAGE-GLOBIOM,SSP3-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.231,1.493,1.816,2.118,2.405,2.654,2.860,3.038,3.199
MESSAGE-GLOBIOM,SSP3-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.226,1.510,1.866,2.247,2.654,3.089,3.553,4.045,4.571
REMIND-MAGPIE,SSP1-19,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.251,1.492,1.647,1.716,1.694,1.624,1.543,1.457,1.366
REMIND-MAGPIE,SSP1-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.250,1.494,1.698,1.848,1.925,1.948,1.930,1.877,1.801
REMIND-MAGPIE,SSP1-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.250,1.493,1.740,1.967,2.128,2.233,2.284,2.282,2.240
REMIND-MAGPIE,SSP1-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.249,1.496,1.765,2.038,2.260,2.437,2.567,2.642,2.668
REMIND-MAGPIE,SSP1-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.255,1.528,1.825,2.139,2.421,2.668,2.874,3.033,3.144
REMIND-MAGPIE,SSP2-19,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.236,1.501,1.659,1.685,1.625,1.551,1.477,1.405,1.328
REMIND-MAGPIE,SSP2-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.239,1.518,1.733,1.866,1.926,1.937,1.914,1.866,1.796
REMIND-MAGPIE,SSP2-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.239,1.515,1.777,1.965,2.083,2.169,2.227,2.247,2.222
REMIND-MAGPIE,SSP2-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.239,1.512,1.793,2.042,2.224,2.369,2.492,2.587,2.660
REMIND-MAGPIE,SSP2-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.238,1.510,1.809,2.124,2.423,2.704,2.956,3.166,3.324
REMIND-MAGPIE,SSP2-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.237,1.519,1.859,2.239,2.622,3.017,3.401,3.762,4.076
REMIND-MAGPIE,SSP5-19,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.259,1.537,1.730,1.810,1.777,1.689,1.590,1.487,1.374
REMIND-MAGPIE,SSP5-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.259,1.547,1.795,1.967,2.049,2.058,2.017,1.934,1.823
REMIND-MAGPIE,SSP5-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.259,1.554,1.839,2.058,2.201,2.299,2.341,2.323,2.252
REMIND-MAGPIE,SSP5-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.259,1.555,1.857,2.109,2.292,2.438,2.556,2.638,2.683
REMIND-MAGPIE,SSP5-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.259,1.555,1.886,2.217,2.514,2.781,3.010,3.190,3.328
REMIND-MAGPIE,SSP5-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.266,1.603,2.013,2.480,2.976,3.504,4.050,4.576,5.052
WITCH-GLOBIOM,SSP1-19,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.990,1.263,1.513,1.573,1.582,1.566,1.529,1.477,1.416,1.351
WITCH-GLOBIOM,SSP1-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.258,1.531,1.642,1.701,1.741,1.763,1.775,1.774,1.749
WITCH-GLOBIOM,SSP1-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.256,1.540,1.769,1.921,2.025,2.101,2.151,2.179,2.179
WITCH-GLOBIOM,SSP1-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.256,1.548,1.843,2.074,2.251,2.395,2.516,2.615,2.671
WITCH-GLOBIOM,SSP1-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.262,1.583,1.925,2.255,2.547,2.818,3.074,3.301,3.490
WITCH-GLOBIOM,SSP2-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.264,1.516,1.612,1.672,1.720,1.741,1.747,1.747,1.733
WITCH-GLOBIOM,SSP2-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.258,1.525,1.720,1.864,1.970,2.039,2.092,2.129,2.148
WITCH-GLOBIOM,SSP2-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.254,1.532,1.795,2.024,2.203,2.344,2.459,2.558,2.632
WITCH-GLOBIOM,SSP2-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.253,1.535,1.856,2.173,2.442,2.684,2.908,3.112,3.295
WITCH-GLOBIOM,SSP2-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.252,1.565,1.936,2.330,2.711,3.087,3.465,3.845,4.216
WITCH-GLOBIOM,SSP3-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.259,1.535,1.715,1.836,1.936,2.006,2.067,2.111,2.129
WITCH-GLOBIOM,SSP3-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.245,1.540,1.814,2.040,2.230,2.368,2.479,2.568,2.628
WITCH-GLOBIOM,SSP3-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.239,1.539,1.890,2.242,2.558,2.803,3.005,3.182,3.315
WITCH-GLOBIOM,SSP3-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.988,1.240,1.558,1.930,2.299,2.671,3.027,3.401,3.802,4.227
WITCH-GLOBIOM,SSP4-19,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.245,1.503,1.553,1.552,1.537,1.499,1.446,1.384,1.310
WITCH-GLOBIOM,SSP4-26,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.236,1.521,1.644,1.704,1.741,1.757,1.764,1.763,1.737
WITCH-GLOBIOM,SSP4-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.234,1.509,1.734,1.890,2.004,2.077,2.127,2.157,2.158
WITCH-GLOBIOM,SSP4-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.235,1.508,1.787,2.008,2.196,2.343,2.472,2.572,2.639
WITCH-GLOBIOM,SSP4-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.236,1.509,1.810,2.091,2.371,2.630,2.880,3.108,3.305
WITCH-GLOBIOM,SSP4-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.241,1.531,1.843,2.157,2.459,2.737,3.008,3.263,3.486
WITCH-GLOBIOM,SSP5-34,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.990,1.270,1.529,1.653,1.743,1.822,1.898,1.983,2.071,2.135
WITCH-GLOBIOM,SSP5-45,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.266,1.549,1.777,1.968,2.130,2.270,2.405,2.535,2.637
WITCH-GLOBIOM,SSP5-60,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.265,1.574,1.916,2.261,2.549,2.764,2.958,3.146,3.315
WITCH-GLOBIOM,SSP5-Baseline,World,Diagnostics|MAGICC6|Temperature|Global Mean,°C,0.913,0.989,1.267,1.615,2.042,2.527,3.021,3.525,4.054,4.595,5.120